<RecentFiles>
  <RecentFiles>
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="5005" fromTop="55" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="4739" fromTop="0" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:Double/f:DoubleMatrix.cs" caret="4916" fromTop="138" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:Double/f:DoubleVector.cs" caret="2068" fromTop="68" />
    <File id="311804A4-D8FF-455D-B219-D0B08DCBC049/f:UnitTest1.cs" caret="615" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="330" fromTop="14" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="4676" fromTop="7" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="4981" fromTop="14" />
    <File id="311804A4-D8FF-455D-B219-D0B08DCBC049/f:UnitTest1.cs" caret="1532" fromTop="14" />
    <File id="311804A4-D8FF-455D-B219-D0B08DCBC049/f:UnitTest1.cs" caret="1849" fromTop="28" />
    <File id="311804A4-D8FF-455D-B219-D0B08DCBC049/f:UnitTest1.cs" caret="1706" fromTop="12" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="4739" fromTop="10" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:Double/f:DoubleMatrix.cs" caret="338" fromTop="3" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:Double/f:DoubleMatrix.cs" caret="9332" fromTop="16" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:Double/f:DoubleMatrix.cs" caret="10028" fromTop="18" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:Double/f:DoubleMatrix.cs" caret="4916" fromTop="14" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:Double/f:DoubleVector.cs" caret="1819" fromTop="11" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:Double/f:DoubleVector.cs" caret="1955" fromTop="16" />
    <File id="311804A4-D8FF-455D-B219-D0B08DCBC049/f:UnitTest1.cs" caret="175" fromTop="7" />
  </RecentEdits>
</RecentFiles>
